  train: 17,904 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 17,892
  val: 1,370 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 1,368
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer you are loading from '/workspace/models/muril-base-cased' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  loaded 100m step=170000 self_qk=True cross_qk=True text_mask_prob=0.0
  encoder keys not in ckpt (expected, new module): 210
  trainable: 9 tensors, 4,725,505 params (adapter only)

  [GATE] L_null (cached t5 empty-string context, 1024 val windows) = 0.03042
         Run 1 reference on BONES-SEED: L_correct 0.04815 / L_wrong 0.05900
         If L_null ~ L_wrong the native loss is a strong anchor; if it sits near L_correct, add --lambda-en and consider the repulsion term.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: aayush21003 (aayush21003-indraprastha-institute-of-information-techno) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.29.0
wandb: Run data is saved locally in /workspace/wandb/run-20260905_175410-441hynbn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run maila-mp-hi-20260905-174910
wandb: ⭐️ View project at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot
wandb: 🚀 View run at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot/runs/441hynbn
       1 loss=0.14784 nat=0.14079 xling=0.00264 en=0.05736 a=+0.1000 gn=0.17 1.20s/step | para=1.00
      25 loss=0.10651 nat=0.10155 xling=0.00182 en=0.04048 a=+0.1000 gn=0.11 1.07s/step | para=1.00
      50 loss=0.11221 nat=0.10637 xling=0.00337 en=0.04152 a=+0.1002 gn=0.20 1.05s/step | para=1.00
      75 loss=0.07564 nat=0.07200 xling=0.00178 en=0.02743 a=+0.1004 gn=0.18 1.07s/step | para=0.99 degen=0.01
     100 loss=0.07403 nat=0.07094 xling=0.00131 en=0.02436 a=+0.1007 gn=0.18 1.08s/step | para=1.00
     125 loss=0.06609 nat=0.06364 xling=0.00133 en=0.01786 a=+0.1012 gn=0.22 1.09s/step | para=1.00
     150 loss=0.06362 nat=0.06153 xling=0.00118 en=0.01496 a=+0.1016 gn=0.18 1.09s/step | para=1.00 degen=0.00
     175 loss=0.05047 nat=0.04897 xling=0.00082 en=0.01094 a=+0.1020 gn=0.12 1.09s/step | para=1.00
     200 loss=0.04129 nat=0.04002 xling=0.00077 en=0.00881 a=+0.1024 gn=0.10 1.10s/step | para=1.00
     225 loss=0.05063 nat=0.04908 xling=0.00067 en=0.01213 a=+0.1027 gn=0.11 1.10s/step | para=1.00 degen=0.00
     250 loss=0.04591 nat=0.04508 xling=0.00051 en=0.00579 a=+0.1030 gn=0.06 1.10s/step | para=1.00
     275 loss=0.04079 nat=0.03972 xling=0.00044 en=0.00849 a=+0.1034 gn=0.10 1.09s/step | para=1.00
     300 loss=0.02658 nat=0.02604 xling=0.00040 en=0.00342 a=+0.1037 gn=0.04 1.09s/step | para=1.00
     325 loss=0.04901 nat=0.04837 xling=0.00032 en=0.00486 a=+0.1040 gn=0.03 1.09s/step | para=1.00
     350 loss=0.05405 nat=0.05314 xling=0.00032 en=0.00752 a=+0.1042 gn=0.07 1.09s/step | para=1.00
     375 loss=0.03861 nat=0.03793 xling=0.00038 en=0.00482 a=+0.1045 gn=0.07 1.09s/step | para=0.99 degen=0.01
